feature1,feature2,prediction
-0.11879520599450921,4.421827302630695,1
0.77047830825228,3.6078558841971358,1
-1.1488329165880302,5.9490251050520015,0
-0.27289365821033973,3.9933631050177683,1
-0.1248566706493726,4.866918213239042,1
0.6267583450104749,2.2694857059812605,0
1.1580555234490024,5.43339224154103,1
0.35786937376368855,5.223077198493599,1
0.5242379523737905,4.003307163851808,0
-0.889749687175345,3.7149644004112723,1
0.736907215713176,2.8349932052162665,0
1.6190456308889023,3.218338189482094,1
0.21215971576130332,5.995080422844427,0
0.03181005868429412,6.207085680745282,1
1.2027237474217494,6.614366730731442,1
0.2974543920859594,4.402897546471368,0
-0.7536116420184171,4.9981767448217544,0
-0.21495010890198366,2.808989647655363,0
-0.4123807212777639,5.833126179864987,0
-1.0782416355124709,2.8568612173795254,1
1.2124851961944243,6.766504277621946,1
-0.3546377603947846,6.2226156476099295,1
-0.4669847741594647,3.3234135744150906,1
-0.6664319790905372,7.643094718573787,1
-0.24249065037687578,6.509889788150185,0
-1.0844554999317124,5.926852476001107,0
-0.07992433414398739,4.673456857814803,1
0.8057940011240454,3.2518015415924264,0
-0.04241358797121405,4.968293982426476,1
-0.69537307156866,6.966322954088705,0
-0.1339076544626626,7.770527128113033,0
-1.9502766379143306,4.3849426868392625,0
-0.6351724207457106,4.559488044661322,0
0.7657956470391671,5.113174212752425,1
-0.6396830230264916,6.3585569188673405,1
-0.6088493588798585,5.754455163077445,0
-0.13055294832402847,1.684485593952104,0
0.25737462882728707,4.02714760972451,1
-1.8645182929238175,3.1368585239219837,1
0.4902277394412457,7.916857582794934,1
-1.0192904626920052,4.858833334229876,0
-0.4113286498258272,6.274201936174723,1
0.2140882403242697,5.5303553696556715,1
-0.438957251849587,3.6877268562283505,0
-0.6792211978464129,5.886066109887871,0
2.3970270651725123,1.5502866899718701,1
1.3159436813685779,6.023527212120758,0
-0.35957084868105144,5.34686350733862,1
-0.1354905156917873,5.291774506582237,1
0.38258299592051065,8.347376202102929,1
0.4227345326201384,3.8979131862204275,0
1.3860944258864978,9.147939937396178,1
1.0000143818670117,4.572935448778136,1
0.8149051799136441,6.7248730680562625,1
-0.432240086273747,0.9658498007467333,1
1.2615762501230683,4.76005907194044,0
1.0358874295074243,6.561389412239876,1
0.08881589728687284,6.099894391394391,0
-0.9681392647452948,5.813474584541809,1
0.5345946197367795,10.116823461699328,0
0.6659724688365272,3.4319863779671844,1
0.49985346913534134,5.633820373545235,1
0.3215428560572441,5.06191939266617,0
0.5994461453953515,4.698529428810155,1
-0.29594898392746816,5.719390686114458,1
1.2292344856036015,9.142663817086703,1
0.010073153332773456,7.200393205594861,1
0.7231179117912715,6.981601622895158,0
-1.4259520126534029,5.028890195585863,0
0.032922455176671,6.675391021301104,1
-0.8677183991256632,5.756170420911678,1
0.6967328444596107,4.467582837352029,1
-0.11856476998793836,7.934011649730596,0
-1.744340154145743,6.377507068259339,1
-1.5614556321798534,6.17773737979469,0
-0.6465344402570351,4.975582693312064,0
0.020452596590605818,4.454673737122822,0
0.4437583664291622,3.020674779144551,1
1.4649252545163007,5.109469768611341,0
-1.1195253332291648,6.49230682388777,1
0.5204597441354544,4.162010868663586,0
0.7527292937223149,2.456530063058834,1
-0.14479560523270527,4.297495442506068,1
0.06542525581840812,1.6274654179510826,0
-0.844371930357084,6.018536449017563,1
-0.9486172930305206,5.928311308862206,0
-0.9517262917586843,8.477664572630024,1
-0.19478459100329643,5.007843982675152,1
-1.2511502861520412,4.186165685324377,0
0.24552970149297126,7.7805247460072415,0
-1.0699739453295019,3.2021583799295774,1
-0.25665372759549904,6.001034242557786,1
-0.04667467163841836,7.113079249616018,1
1.9227380298616374,4.430485739514722,1
-1.764983983713152,4.172563529753935,1
0.5920597050571784,6.243586564287442,0
1.905775620634573,10.881857014324213,1
0.2025665746716764,7.334717826536332,0
-0.7034028411091608,4.091945312009981,0
-0.6804033313167056,5.119109903924215,1
0.8565819798190419,2.7659662864921057,1
1.4464366341337813,5.374177108065004,0
-1.4997525123669038,4.36835410189641,0
0.7591157867645915,8.005891659961078,1
1.0302025038798006,1.5429933329739498,1
0.665529463493804,6.287514762891366,0
-0.8262936892212448,5.911787004307646,1
0.7588488869259075,4.314887277618506,1
3.0707634416582286,2.743641215220155,0
0.8317516556802698,5.017629182545979,0
1.3867522030121233,7.635501228859588,1
0.9696217072048888,10.376426448264471,0
-0.8225841986940697,5.3334520606656,1
1.2684389253984567,5.471538201541129,1
-0.4181757411157248,6.725740030531342,0
-0.5332265639553092,2.650496152606164,1
-1.0426465767639963,7.432424459810194,1
1.7924603788527091,4.039466461069624,1
-0.21511013840199023,8.301603954996704,1
2.4705318633599527,4.585675091099965,1
-1.5290376545956046,3.9362850114258503,0
-1.2665808822631248,2.8323291017624856,1
-0.16056362418885675,6.337900952234252,1
1.9778459668186033,5.3702043264140755,1
-0.9023743690067535,5.662811886678001,1
-0.48716581758324423,3.2901692810508036,1
0.33805315197949365,2.6638661456467787,1
1.4017387833426613,2.5645883570161345,0
1.570236665741665,4.345100463485775,1
0.5016899719763176,6.611440631300606,1
1.8230431663333333,6.886372808910026,1
0.26655566262885266,5.259806348666983,1
-0.5261268745839439,-0.08099101403241349,0
-0.019226407946548243,5.975726624719496,0
0.6650207591186726,3.619731231522116,0
-0.746376073477363,4.83101316867365,0
0.40311593261047307,7.084367026809565,0
-0.9096154637253417,4.393719532205394,1
-0.6212340870226063,5.591138567528051,1
-1.4016353023635353,3.07643024185562,1
-0.7580030826578953,4.833998177597019,1
0.8844773555080014,7.989686399180576,1
1.677520612000756,9.398025675070725,1
1.0544470713382712,4.805640518316708,0
-0.3753612023739187,8.695753604204715,0
0.804353534236737,2.4095680968205078,1
0.7692410614887425,7.976140323487989,0
0.3178734920747956,3.7880841842484796,1
-0.1449636391250051,7.161965942346082,0
-1.074514856977234,4.709156197245226,1
0.593745454464607,5.430696485338295,0
-0.4156667397647464,5.413212447744765,1
-2.1127044488333695,7.453864199752322,0
-0.6351861892413503,-0.24884313238587819,0
2.228770174742275,5.211158654033749,0
-0.996553929816777,3.546800145221293,1
0.8141331233368818,5.513010024530848,0
0.2096425292105483,6.328276064218268,0
-0.601435835531433,4.770915068435752,0
0.816483468314392,6.386580835185634,1
-0.9191434639384449,4.247235652157566,1
-1.6378130914451927,5.780011501225889,1
0.7702644309880345,4.368223744816834,1
-1.4446889232046551,3.538840964450241,1
-1.1620273491832354,5.021649033754677,1
1.296091353172117,3.2367964896898345,0
0.8192862648998485,4.017454605711756,1
-1.7761411810684462,3.117101248290223,0
0.11702785688492413,7.7623793360862425,0
-0.2925002257383986,4.376758106595384,0
-0.541000603128994,4.175408413570528,1
-2.5351639600214413,7.112740972332402,1
-1.5032639407546615,7.857992810143115,1
-0.5026830698967024,5.523414827814758,0
0.7507072405438133,5.198482182926048,1
-0.6363593578540073,6.579746610360942,1
0.43043179184960934,5.316980173830681,1
-0.7188324322118865,2.605390399869307,0
1.562192533176208,5.3075542039818515,0
-1.921611414346184,2.7586749678134836,0
0.43732978257134275,0.38227996403270925,1
-1.779389381972845,7.196438618475741,1
-0.10948148387842041,5.401407482238255,0
-1.8283266591612963,4.42070733098195,1
0.715260564807523,4.83209349712755,1
0.5301637984238664,6.683356617502309,1
1.2183224178467573,4.672131830809842,0
-0.41078634730497365,7.532592244477098,1
-1.0849111866147967,4.33852644481695,0
0.8450724130693308,3.7627188004071477,0
-0.4862188000302428,8.138834302250034,1
0.7766104042707591,6.430018801984938,0
-0.12675821776255636,7.094230870075052,0
0.5484045510664755,2.9411687942290143,0
-1.0632427158639335,7.087351631940158,0
-0.6789522972171325,6.715825801709807,1
-0.5279697813011537,2.2542139616702745,1
0.4835238728215948,4.143582331205555,0
-0.05666938379338078,6.602785915578314,0
-0.8439587077367889,5.5014225414434845,0
0.2107631539704839,5.459174320201045,0
0.4421399223176852,5.662007474825547,0
0.8200504440645452,7.585222529224,1
0.15913574842096917,7.584948520600239,0
-1.1636426553490073,6.721760710441291,0
-0.023565236100119014,5.3264024118736435,0
2.0059763272300364,7.238544337920775,0
1.1990286285295086,5.351368106970003,1
0.7094441069439856,2.651795128267965,1
0.4423479425824564,3.3511379031306596,0
1.3996070350173337,6.941272435515197,0
0.6316836537531648,4.938116638719954,1
0.07150669010345878,4.460066278519598,0
0.3443774917260371,4.661939209565204,0
-0.22092269557608107,-1.0156663510753363,1
-0.03108192388080965,7.488382335312005,1
0.9335780673840338,2.9732577538946536,1
-0.8228792932762399,4.656085203794663,0
0.6419606049747034,4.48113216216714,1
-0.18277484298135047,5.693146427648205,0
0.32915115846950566,3.3572347048006375,0
0.005712062730115105,5.602625067689416,0
0.34496862430583,3.940671692043428,1
-0.5251354543393957,6.69303551309352,1
-0.28013624643095403,4.278409190548162,0
0.612420055207795,4.540707597223849,0
-1.3941881527153963,4.82259553323061,1
0.8138727478066129,8.304273387859386,1
-1.734682746294479,1.6520416597012333,0
-1.0624890396813067,2.456738220185234,0
-0.5743630366844709,6.069767626291824,0
-0.6937051895229477,6.913317914328799,0
-0.06861950870885901,4.725802286590434,1
-0.29564386030114076,2.366665267762375,1
0.4699890309820153,3.80199587628141,0
-0.7842060710402752,2.292439722653271,0
0.4346191826836116,9.398316592987975,0
-0.2847615201588344,7.9659832849835,0
0.48059010879980824,5.817855451644642,1
0.5505834370511297,4.2094825114671135,1
-1.66145790873586,5.491068107741881,0
0.08138571218587681,5.232332677010361,0
0.12507421955762302,4.32232984583868,0
0.3946328191996115,4.698635104840293,0
0.4579141712439977,5.58561653354594,1
-0.24549348539508933,4.6166243612331845,1
0.3209039433504087,4.735990772613041,0
0.9928029074960979,3.1203666458261337,0
-1.0620535612258741,3.9820884132764,0
-1.2996514737409204,7.906594608228678,0
-0.3157523810577114,2.159625534153513,0
0.05935571350771238,7.516753409811566,0
0.870809418990529,3.926079861797175,0
-2.2502840152790875,6.706255288097,0
1.3894779186612412,6.186473135142661,0
0.32751672792693415,3.7689509488214434,0
1.0224632683578951,5.029788426343467,1
-1.6271462397916305,7.451202620072079,1
0.18045894533686346,5.972826590083284,0
1.0116930299295688,4.1207441870951,0
1.1277633607763657,6.807609996645219,1
1.2649488741498776,2.892335804133323,1
0.2505417758817755,5.455881728479624,1
-0.05522182498880387,2.198219122080315,0
1.9836094965222635,5.103906072330024,1
1.2746875383605825,3.5878499748818014,1
0.2497856848763368,3.3315651428810877,0
-0.1615093307151859,3.4522499874870447,1
-0.6700853220167514,5.869401570768772,0
-0.006024023635993652,8.473497443840875,0
-1.0883771308334877,5.016808604305632,0
0.24682632816952146,5.865627308468435,0
-0.503721146602476,4.188907578970699,0
0.6642650756816174,5.2600504671475194,1
0.3392032962529431,7.049732543799713,0
-0.8464318070894709,2.383409185797794,0
-1.4393349623759284,4.808509146736239,1
0.33604188826614373,7.026097398767286,1
0.40693102001465886,2.568352574335833,1
0.7045354236850023,3.3362499885284898,1
-0.3889486186421624,4.74638856306549,1
-0.35192065800294275,5.054652484988539,1
-1.794749791629164,6.188448204799478,1
-2.6192907740901807,2.9834384814439567,0
0.3025735452857229,2.1427691130155075,1
1.5729096166339298,2.4487270559950667,1
-0.7181896011428175,3.2327417254407247,1
-1.097916002859644,5.346251498682578,1
-1.587072094999421,4.523253378590108,1
-0.34762220406701394,4.082955816415518,0
-0.8072984564978193,6.094388502012484,1
-0.5061052193315775,6.378624517327555,0
1.4242588466907415,8.231010744521098,1
-0.3151304307518915,4.112531215639897,1
-0.838268671038402,2.4376527008019733,0
0.4542829633344613,1.1831749197272048,1
0.33682741154419177,1.2228342147904434,1
-0.36604431183441555,7.204656090225508,0
0.40955051190862557,2.3844387336573853,0
0.15903534213492268,8.005318266458348,1
0.8440367876123906,3.308958370648666,0
0.33173706243989276,6.262752726173922,0
0.0724393042240345,2.8577334460060997,1
-0.9961148005912076,2.825464405923891,0
-0.9286595138030569,4.575215527136381,0
-0.049398371490985374,2.539700088047352,1
-0.17950389070797704,3.2857512734161913,0
1.2396629884203774,6.629230769679467,0
-1.2813959237239279,5.081905851830542,1
0.24223663759792927,6.090439786297642,1
-1.187596207522121,6.407905017736462,0
0.8595764898870559,5.68041546055468,0
-0.6173942320376261,5.851046246077866,1
-0.12015389987439289,0.6935959831256149,0
0.44136298290735526,5.059023192886337,0
-2.190264074666657,4.773000721672851,1
1.6280886796236147,1.016203076379731,0
-1.1158182656817441,5.51245615758389,0
0.4432205242095889,5.27767823381587,0
-1.2282249309567557,5.716548771291353,0
0.10940490170824768,5.625713865623753,1
0.02630778388447336,7.85180775022917,1
1.3210741551962306,4.851988560872812,1
-1.2330215667476834,5.243387393031236,0
-2.5301117253899967,5.749840917681735,0
-0.4451908585232302,7.634488708805066,0
1.9724229861847364,5.54189044013002,0
-0.037290360450108556,2.6552465324354704,0
-1.2149850055332303,9.26946050988074,0
-0.3002586989475495,3.128378500536031,1
0.7352137742493202,4.843792088464685,0
-0.7334797219606166,6.601862048666435,0
0.03243159235223542,3.699896033038269,1
1.3453556713668062,4.959412095334758,0
0.32045884202700364,5.1688220836887275,0
0.2970703671115402,1.5795765186047244,1
0.4309524998258474,0.5212976346368574,1
0.4818399781903044,5.8507821856651905,1
0.41677302974553115,6.2884857641683904,1
-2.3650806638295667,5.387629125035702,1
0.4496453534895082,4.936258300416521,1
-0.06953926545702686,9.86279683180426,1
-1.295781677736538,3.479906022781214,0
0.6449199318073279,3.7792599897812327,1
1.1942645279729254,8.262405814720893,1
-2.799823637477519,8.148987603706251,0
0.880180291003416,6.648966175281673,1
-0.008731937665861623,2.1955786839166542,0
-0.08463822233369903,3.0988449812930936,1
-1.175522600796781,6.689360530903979,1
-0.5157529941146853,3.4872478879585556,0
1.325889379340948,4.84396074726294,1
2.0683243703565766,8.603576527301353,0
-0.5163113544700264,6.380965963239177,1
1.2285695881627232,2.9453065646196968,0
-1.3246039602874755,7.692287725862554,1
-1.0120858366960939,6.9413484452489405,0
2.252893769644786,5.239710642282753,1
1.1158001390325702,1.7437107684515407,1
-0.39918479912331895,3.294827037035928,0
-0.6457703424906509,5.077390087028776,0
-0.26323393872093925,2.5491882609669085,1
0.33297404423092647,2.3579445954828375,1
-0.20466166866295554,5.538534178026188,1
-0.42806089085166465,6.742685497240343,1
0.4241985176082167,3.1677044329578368,1
-0.36521751054051715,4.593403754143302,0
0.8924279949613046,3.544156708467866,0
-1.3471443765485867,7.366691215446165,1
-1.9653130739994298,6.215967480049823,0
-0.6865070039013,8.757037875556907,0
-1.4387741638963958,3.199574907253962,0
-0.3011150976677672,7.8085673003905125,0
-0.2811345230996442,3.408411833685794,1
2.024770861835425,7.054454141171314,0
0.5217164897414471,3.855550669374172,1
-0.7151398013962628,3.194504328260519,0
0.3769066867494941,7.060714780090205,0
0.7485410570995454,7.506451793968726,0
-0.21567167996806805,4.138748673458873,0
0.7823824251717166,4.858493009050356,0
-0.15093387940233585,2.685522715808601,0
0.14119638164997347,3.4077492062701262,0
-0.18377517051669032,5.563802605464224,1
0.2969673344341539,10.511875315060209,0
2.09417284637555,2.0865967306538855,1
0.49044080460753264,7.265188642396014,1
-0.7597019441074542,5.336674476693158,0
1.6930295166741147,0.7212592258000976,0
0.3863726438356984,6.3789059136291515,0
-0.6534328708525727,3.9449044013679417,1
0.35647487296665786,4.120374619516807,0
0.45132401243340625,7.970228973721038,0
1.4266066855209647,5.369976818141777,1
-0.3301117351291888,6.020280658268377,1
-0.8671321712448236,4.283784044415535,0
0.3582990280073927,1.7111760226429182,1
0.03890430968454787,4.352136041383044,0
-0.04571619889866078,6.612771322856842,1
1.5232746193081734,6.486831293325099,1
-1.8458320561316621,7.369382626826465,1
1.9066332169041498,9.538481761009038,1
0.34104728244019117,7.4184710065143324,1
-0.5190788193390065,5.357010888209502,1
1.5860695239122542,7.617672484798767,0
1.8350279343213518,2.88441394747036,0
-1.1748701806805766,3.7565430726398468,1
0.08937500173271755,2.836459972709635,0
-0.3573978183637699,5.1914539079064586,1
0.6693184992539863,3.696608750964538,0
-0.5705650159783434,4.561515738538138,1
0.6423355952095369,5.499814652138093,1
0.40891743076456416,6.83194293167436,0
-0.33442839741883335,7.1267093738431795,0
-1.964178758865156,9.32038514548723,0
-0.12326147363389127,5.911100418953257,1
0.5605375390421872,7.836845455873737,1
0.5901928978330829,2.760984716399348,1
1.2280832385168357,4.082864314507779,1
0.012970391961088549,2.666968876710109,1
-0.2668594479449611,4.013101381278078,1
0.7226576348961116,1.5353206158464054,1
-0.2438179242344325,4.490984013876691,1
-1.1450635022197868,5.2283307284765765,0
0.39687533585173723,3.968202206704044,1
-1.6810764157791067,4.133481428406633,0
0.693743509794131,5.272085906983087,1
0.8416951478867708,4.473749443826147,1
0.9959420570327827,1.2865770638260705,1
0.8959622674603887,4.4200156820899315,0
-0.11282183916506261,4.780632031054583,1
-0.2861226358857896,8.940241551580403,1
-0.10460022053313758,5.434544488689225,1
-0.3268527179248989,5.213612954792923,0
0.41514144897548816,8.371596548216239,1
1.0715206525342906,0.9317529892397491,1
-0.36886564836569025,4.972575606559489,1
0.07262070092656424,5.100995498004554,1
-1.705292077943846,3.9383600569999,1
-0.9910016002355632,4.802889124869538,1
-0.34018708699805644,6.110268166206639,0
0.3545720696513995,2.76995132594116,0
-0.5100360386588526,6.849284335583326,0
1.5232028248713807,5.1506369623800214,0
1.0232656575927868,6.355946276545727,1
-2.0725195349636785,8.24003123989198,1
-1.9674492736256037,4.9694140625547085,1
-0.22461990051519115,4.6251651953082416,1
-2.860586499075773,6.654144461107507,1
-1.099275124147603,6.007930547114336,0
0.8316407969392944,6.202799876226143,1
-0.7163564947729473,3.4140890742541328,0
-0.6976814045825802,4.553112664606164,1
-0.5254247771968134,4.4572458359268765,1
-0.036434285580488064,3.368856196270279,1
-0.4534582816625023,9.403194854879454,0
-0.010409336967607345,6.056788556302283,1
1.4951160825889578,7.99244667279271,0
0.4691569676834465,3.9523039531616098,1
-0.17796982220731325,5.2684043956641,0
1.2204020502528394,3.070873793990229,1
-0.8689473547502518,2.643937479627356,1
-0.0013453718706334704,7.460930887653658,1
1.1980066051438283,4.448858853778983,0
-0.3817825210725944,2.21025193798498,0
0.03590149498590936,4.864368863598499,1
0.06351933734021419,5.045715259679175,0
1.650911509342507,4.50004122629778,0
-1.920997918009257,3.075881375553547,1
-0.25478537817975794,3.1944258465893274,1
-1.022210250966556,2.7481445134119027,0
0.5682998861689718,4.475586523957126,1
-1.609783031274364,2.581652044255215,1
1.3893510540538334,5.828673327229001,0
-1.0652146295377494,3.8450466530930463,1
0.6721354740208161,4.404454542141476,0
1.3252732925046409,7.6472893415242575,1
-0.5109332886564121,4.455438985052806,0
0.42302174845186125,2.3294795874240517,0
0.8658391274017482,2.3871148736906305,0
-0.4072952100986372,7.396791326414874,1
0.10217164580997534,6.926215687842625,1
-0.8881759419893409,4.712435651587065,1
-1.4459755684583766,3.1863066070850703,1
-0.6552611830711278,5.666768884803331,0
0.7669563092828403,3.330809869437541,0
0.1261748012519868,5.370067827776078,1
-0.7450081178619665,9.077578954278856,1
0.24468423704917633,1.8969108325727264,1
-1.8412200613820746,4.792518619782179,1
-1.440748747894522,3.265872368492966,0
-0.1920843565468001,4.158577561801064,0
0.9120856745985051,6.109716043093278,0
0.4268745958744762,6.407635566140546,1
0.6715081258844069,5.527296212518438,1
-0.6913007131756101,5.015893098502314,0
0.1186447712739009,6.23360580256567,1
1.0252073692851316,6.900508349209707,0
-1.4921477607602933,2.3676633843118426,1
0.8383948307815692,6.6742559472312015,0
-0.8141059639633249,4.370447343881196,0
0.3598244622662325,6.238893630524624,0
-0.2116616341714603,3.208397524195549,0
0.9079471520870276,4.75858475038661,0
0.869035449815138,6.298333498373286,0
0.213996551903841,2.961356512770356,1
0.3049609057256694,3.628586331060067,1
-1.9564363410199221,5.2656455460343485,0
-1.1314478864363442,5.430776450088821,1
0.8609010090256702,3.242379173334635,0
-0.5009773105099353,4.244933235685658,0
0.13418876707258467,4.187400763338239,0
-0.01850411560822715,6.51877338887162,0
-0.2121416628289336,5.714320150870786,0
1.2039639893840293,4.602632239722053,1
1.0132083487034316,2.2282559208048816,0
0.6994636887398327,8.989052213119422,1
-0.5253358046891554,7.7312523838252325,0
-1.6321370718731474,7.4067075321156635,1
-0.007093335936682982,2.906047431864064,0
0.48043178055869273,4.261289489685052,1
-0.4000383627866115,5.212027241755554,1
-0.8832234578330589,1.1811940266570082,0
0.40072958283008264,5.111609793589073,0
0.19001315691808673,5.790745722879874,0
1.9310870752674079,10.449493277207637,0
-0.41204986192369963,3.610677328239154,0
0.19880853791490916,8.359751207459285,0
-0.3223330985915108,4.738520477142798,0
0.3049689901156133,7.706668967760402,0
-1.454863861718249,3.800168581646881,0
-0.9095038659920679,1.7541725039191598,1
0.49775736039553653,6.105052706376071,1
-1.8025139269704682,3.378467359470757,0
-0.7584991934237504,5.547515080028557,0
-0.4723490436831927,4.816222464558485,0
1.364157501825199,3.74505910744906,0
-1.3348902825113995,1.5714242987081297,1
0.5528964827688222,8.569278581052771,1
-0.0612966301006136,5.804766887474253,0
-1.8311811828714284,4.274530625948193,0
-0.3879871206418446,4.856359906118185,0
0.6914774682089277,7.554949346184322,0
1.0896290160148838,3.3316524937710716,1
0.49621193988198353,7.023922874819203,0
0.11681582590080482,2.564974086490038,1
-0.5476134454428053,5.303759337160339,0
0.4536068809790942,3.149942751811258,0
0.03871424318024207,9.481103263530846,1
-0.5335929478313757,6.128701127300194,1
0.2828216214236544,6.094480526292378,0
-1.5050909204998495,3.7035228914350844,0
1.5282864599422978,2.9491153741221185,1
-0.648085143555851,3.7229591659786614,1
0.23545227611794894,10.012020076865008,1
-0.49284183411056237,4.424818962093933,0
-0.005020623306962461,7.1203307012787445,1
-0.759346171897297,4.975645133422785,0
-1.5889850578008105,5.179594480731895,0
-0.5461484544285299,4.230572996780375,0
-1.2706355304354002,5.2197567169794485,0
-0.4747997480741472,1.139266307121594,1
-0.364141670582691,3.356995422484072,0
0.8175782688224229,7.451244062071433,0
-1.080802752538939,4.5213149507502575,1
-0.4595826165830992,5.265619168441631,0
1.3543177275041898,5.807795925839434,1
-0.2849948580187542,1.374294086318903,0
1.1985591612262385,9.181835485041804,0
-0.6904876598492505,6.622432697923591,0
-0.34596149959336847,6.20383039907909,0
0.7119814371099277,7.353615722671487,0
1.1899552462026215,6.805748438057325,0
-0.6008455859700429,2.732799372320243,0
1.4493812206783052,10.509731370797105,1
-0.46071390606011664,6.751262080269996,1
-3.2860754321799623,4.322208488188911,0
-1.0311579762303271,3.7296536028625393,0
-0.5140403940703184,8.170722076340146,0
-0.990431093008547,4.146357146129817,0
-0.17243401288593066,4.871857214295418,0
-0.9965725562323028,2.906428215464724,1
0.6947988108478129,3.6820556628651584,1
0.9901283191205764,7.112950831310655,0
-0.47479189577693914,3.753291339746644,1
-0.9481643800025825,4.633577408040907,1
0.4630505848925328,3.7757907803330166,1
-0.27153422267002003,2.0815088727987385,1
-0.4551883115024467,1.5406836839573659,0
-1.014484235319701,5.363724983820911,0
-1.3470873217112067,6.84194564355124,1
-1.2752512357504964,3.1477030640020773,1
0.2390162567422009,3.92633137731565,0
2.008419608880713,2.656294658653439,0
-1.3156735788617397,4.029080628401587,1
0.10383889747867148,5.562882030066662,1
0.5680127306364234,0.9008114390672652,1
-0.029677359445856876,5.261627732495409,1
1.360730495188209,3.167520770884987,1
-0.5227569235626092,7.2298724459965324,0
-0.43607549793519446,3.19515740617164,1
0.9181616113881496,9.516535243539728,0
-0.9366047434204149,2.2048031380325614,0
0.2172943513708418,4.5158837275079255,0
-1.8453683301706223,5.394320142508859,0
0.8266441062071209,3.593097072040636,0
0.09186121354143821,6.973884915496134,1
-0.03497974607952827,4.767170265305124,0
